date;gnp;unemp
4/1/1948;4,7;3,7
7/1/1948;5,5;3,8
10/1/1948;3,9;3,8
1/1/1949;0,9;4,7
4/1/1949;-1,1;5,9
7/1/1949;-0,7;6,7
10/1/1949;-1,6;7
1/1/1950;3,7;6,4
4/1/1950;7,3;5,6
7/1/1950;10,4;4,6
10/1/1950;13,5;4,2
1/1/1951;10,6;3,5
4/1/1951;9,3;3,1
7/1/1951;7,3;3,2
10/1/1951;5,6;3,4
1/1/1952;5,3;3,1
4/1/1952;3,6;3
7/1/1952;2,2;3,2
10/1/1952;5,3;2,8
1/1/1953;6,1;2,7
4/1/1953;6,7;2,6
7/1/1953;5,3;2,7
10/1/1953;0,5;3,7
1/1/1954;-1,8;5,3
4/1/1954;-2,4;5,8
7/1/1954;-0,7;6
10/1/1954;2,8;5,3
1/1/1955;6,2;4,7
4/1/1955;7,8;4,4
7/1/1955;8;4,1
10/1/1955;6,6;4,2
1/1/1956;3,3;4
4/1/1956;2,5;4,2
7/1/1956;1;4,1
10/1/1956;2;4,1
1/1/1957;3,1;3,9
4/1/1957;2,1;4,1
7/1/1957;3,1;4,2
10/1/1957;0,3;4,9
1/1/1958;-3;6,3
4/1/1958;-2,2;7,4
7/1/1958;-0,9;7,3
10/1/1958;2,6;6,4
1/1/1959;7,4;5,8
4/1/1959;9;5,1
7/1/1959;6,7;5,3
10/1/1959;4,6;5,6
1/1/1960;5;5,1
4/1/1960;2,1;5,2
7/1/1960;2,5;5,5
10/1/1960;0,9;6,3
1/1/1961;-0,5;6,8
4/1/1961;1,6;7
7/1/1961;3;6,8
10/1/1961;6,4;6,2
1/1/1962;7,5;5,6
4/1/1962;6,8;5,5
7/1/1962;6;5,6
10/1/1962;4,5;5,5
1/1/1963;3,7;5,8
4/1/1963;3,8;5,7
7/1/1963;4,8;5,5
10/1/1963;5,1;5,6
1/1/1964;6,2;5,5
4/1/1964;6,2;5,2
7/1/1964;5,6;5
10/1/1964;5,1;5
1/1/1965;5,5;4,9
